@relation bookkeeper_trainingSet3.arff

@attribute SIZE numeric
@attribute LOC_ADDED numeric
@attribute LOC_ADDED_AVG numeric
@attribute LOC_ADDED_MAX numeric
@attribute LOC_REMOVED numeric
@attribute LOC_REMOVED_AVG numeric
@attribute LOC_REMOVED_MAX numeric
@attribute CHURN numeric
@attribute CHURN_AVG numeric
@attribute CHURN_MAX numeric
@attribute LOC_TOUCHED numeric
@attribute LOC_TOUCHED_AVG numeric
@attribute LOC_TOUCHED_MAX numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute NUMBER_OF_DEFECT_FIXES numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute IS_BUGGY {'YES', 'NO'}

@data
244,132479,26495.8,1665,43590,8718.0,1631,176069,35213.8,1688,121079,24215.8,1665,5,0,3,NO
192,132864,66432.0,1665,43896,21948.0,1631,176760,88380.0,1688,121542,60771.0,1665,2,0,2,NO
250,133337,33334.25,1665,44092,11023.0,1631,177429,44357.25,1688,121875,30468.75,1665,4,0,2,NO
109,134272,44757.333333333336,1665,44522,14840.666666666666,1631,178794,59598.0,1688,122748,40916.0,1665,3,0,1,NO
601,136732,68366.0,1665,45155,22577.5,1631,181887,90943.5,1688,124953,62476.5,1665,2,0,2,NO
565,139641,10741.615384615385,1665,45534,3502.6153846153848,1631,185175,14244.23076923077,1688,127645,9818.846153846154,1665,13,0,3,NO
69,140500,70250.0,1665,45831,22915.5,1631,186331,93165.5,1688,128233,64116.5,1665,2,1,1,YES
77,141376,141376.0,1665,45943,45943.0,1631,187319,187319.0,1688,129077,129077.0,1665,1,0,1,NO
94,141474,141474.0,1665,45945,45945.0,1631,187419,187419.0,1688,129175,129175.0,1665,1,0,1,NO
337,141820,141820.0,1665,45953,45953.0,1631,187773,187773.0,1688,129517,129517.0,1665,1,0,1,NO
214,142114,142114.0,1665,45990,45990.0,1631,188104,188104.0,1688,129778,129778.0,1665,1,0,1,NO
79,142274,142274.0,1665,46002,46002.0,1631,188276,188276.0,1688,129926,129926.0,1665,1,0,1,NO
25,142306,142306.0,1665,46012,46012.0,1631,188318,188318.0,1688,129954,129954.0,1665,1,0,1,NO
84,142395,142395.0,1665,46014,46014.0,1631,188409,188409.0,1688,130041,130041.0,1665,1,0,1,NO
34,142441,142441.0,1665,46021,46021.0,1631,188462,188462.0,1688,130080,130080.0,1665,1,0,1,NO
33,142478,142478.0,1665,46022,46022.0,1631,188500,188500.0,1688,130116,130116.0,1665,1,0,1,NO
104,142587,142587.0,1665,46024,46024.0,1631,188611,188611.0,1688,130223,130223.0,1665,1,0,1,NO
172,142773,142773.0,1665,46037,46037.0,1631,188810,188810.0,1688,130396,130396.0,1665,1,0,1,NO
70,142884,142884.0,1665,46057,46057.0,1631,188941,188941.0,1688,130487,130487.0,1665,1,0,1,NO
140,143026,143026.0,1665,46059,46059.0,1631,189085,189085.0,1688,130627,130627.0,1665,1,0,1,NO
154,143209,143209.0,1665,46064,46064.0,1631,189273,189273.0,1688,130807,130807.0,1665,1,0,1,NO
248,148089,148089.0,1665,47532,47532.0,1631,195621,195621.0,1688,136059,136059.0,1665,1,0,1,NO
275,148478,74239.0,1665,47596,23798.0,1631,196074,98037.0,1688,136398,68199.0,1665,2,2,1,YES
176,152267,152267.0,1665,49633,49633.0,1631,201900,201900.0,1688,139356,139356.0,1665,1,0,1,NO
624,155516,15551.6,1665,51081,5108.1,1631,206597,20659.7,1688,142427,14242.7,1665,10,3,3,YES
91,156080,156080.0,1665,51823,51823.0,1631,207903,207903.0,1688,143469,143469.0,1665,1,1,1,YES
58,156141,156141.0,1665,51835,51835.0,1631,207976,207976.0,1688,143536,143536.0,1665,0,0,0,NO
132,156281,156281.0,1665,51848,51848.0,1631,208129,208129.0,1688,143673,143673.0,1665,1,0,1,NO
4088,175862,25123.14285714286,4774,54505,7786.428571428572,2347,230367,32909.57142857143,6239,160601,22943.0,4774,7,1,2,YES
558,180890,90445.0,4774,56071,28035.5,2347,236961,118480.5,6239,164113,82056.5,4774,2,1,2,YES
727,182303,26043.285714285714,4774,56414,8059.142857142857,2347,238717,34102.42857142857,6239,165227,23603.85714285714,4774,7,3,3,YES
150,189417,189417.0,4774,59892,59892.0,2347,249309,249309.0,6239,170159,170159.0,4774,1,0,1,NO
503,191850,47962.5,4774,60457,15114.25,2347,252307,63076.75,6239,172257,43064.25,4774,4,0,1,NO
325,195742,32623.666666666668,4774,63400,10566.666666666666,2347,259142,43190.333333333336,6239,176568,29428.0,4774,6,0,2,NO
273,197834,32972.333333333336,4774,63741,10623.5,2347,261575,43595.833333333336,6239,178733,29788.833333333332,4774,6,1,2,YES
136,198260,66086.66666666667,4774,63924,21308.0,2347,262184,87394.66666666667,6239,179048,59682.666666666664,4774,3,1,2,YES
56,198374,198374.0,4774,63992,63992.0,2347,262366,262366.0,6239,179122,179122.0,4774,1,0,1,NO
74,198465,66155.0,4774,64007,21335.666666666668,2347,262472,87490.66666666667,6239,179200,59733.333333333336,4774,3,0,2,NO
357,199073,24884.125,4774,64149,8018.625,2347,263222,32902.75,6239,179678,22459.75,4774,8,0,1,NO
174,207855,69285.0,4774,65530,21843.333333333332,2347,273385,91128.33333333333,6239,188003,62667.666666666664,4774,0,0,0,NO
148,208026,69342.0,4774,65551,21850.333333333332,2347,273577,91192.33333333333,6239,188153,62717.666666666664,4774,0,0,0,NO
92,210306,210306.0,4774,66575,66575.0,2347,276881,276881.0,6239,190795,190795.0,4774,0,0,0,NO
45,218871,109435.5,4774,67186,33593.0,2347,286057,143028.5,6239,198821,99410.5,4774,2,0,1,NO
168,219597,109798.5,4774,67233,33616.5,2347,286830,143415.0,6239,199552,99776.0,4774,2,1,2,YES
77,220340,220340.0,4774,67315,67315.0,2347,287655,287655.0,6239,200217,200217.0,4774,0,0,0,NO
664,221168,110584.0,4774,67375,33687.5,2347,288543,144271.5,6239,200997,100498.5,4774,0,0,0,NO
88,221498,221498.0,4774,67549,67549.0,2347,289047,289047.0,6239,201155,201155.0,4774,1,0,1,NO
260,222558,74186.0,4774,67798,22599.333333333332,2347,290356,96785.33333333333,6239,201974,67324.66666666667,4774,3,0,3,NO
54,223473,74491.0,4774,68352,22784.0,2347,291825,97275.0,6239,202439,67479.66666666667,4774,0,0,0,NO
48,223532,223532.0,4774,68363,68363.0,2347,291895,291895.0,6239,202487,202487.0,4774,1,0,1,NO
140,224072,112036.0,4774,68440,34220.0,2347,292512,146256.0,6239,202984,101492.0,4774,2,2,2,YES
152,224925,112462.5,4774,68858,34429.0,2347,293783,146891.5,6239,203967,101983.5,4774,2,0,1,NO
39,225006,75002.0,4774,68877,22959.0,2347,293883,97961.0,6239,204029,68009.66666666667,4774,0,0,0,NO
131,225929,225929.0,4774,69189,69189.0,2347,295118,295118.0,6239,205198,205198.0,4774,1,0,1,NO
47,225980,225980.0,4774,69195,69195.0,2347,295175,295175.0,6239,205247,205247.0,4774,0,0,0,NO
129,226148,113074.0,4774,69234,34617.0,2347,295382,147691.0,6239,205432,102716.0,4774,2,1,2,YES
43,226488,226488.0,4774,69308,69308.0,2347,295796,295796.0,6239,205760,205760.0,4774,0,0,0,NO
243,226851,56712.75,4774,69355,17338.75,2347,296206,74051.5,6239,206122,51530.5,4774,4,0,2,NO
62,233542,116771.0,4774,69715,34857.5,2347,303257,151628.5,6239,212525,106262.5,4774,2,1,1,YES
45,233597,233597.0,4774,69725,69725.0,2347,303322,303322.0,6239,212570,212570.0,4774,1,0,1,NO
94,235639,235639.0,4774,70078,70078.0,2347,305717,305717.0,6239,214515,214515.0,4774,1,0,1,NO
72,260714,260714.0,4774,70640,70640.0,2347,331354,331354.0,6239,239288,239288.0,4774,0,0,0,NO
42,260756,260756.0,4774,70640,70640.0,2347,331396,331396.0,6239,239330,239330.0,4774,0,0,0,NO
48,260812,86937.33333333333,4774,70648,23549.333333333332,2347,331460,110486.66666666667,6239,239378,79792.66666666667,4774,0,0,0,NO
89,260907,130453.5,4774,70654,35327.0,2347,331561,165780.5,6239,239467,119733.5,4774,2,1,1,YES
380,261313,87104.33333333333,4774,70680,23560.0,2347,331993,110664.33333333333,6239,239847,79949.0,4774,3,1,2,YES
138,261459,261459.0,4774,70688,70688.0,2347,332147,332147.0,6239,239985,239985.0,4774,1,0,1,NO
142,261625,130812.5,4774,70706,35353.0,2347,332331,166165.5,6239,240135,120067.5,4774,2,0,1,NO
191,261835,261835.0,4774,70719,70719.0,2347,332554,332554.0,6239,240332,240332.0,4774,1,0,1,NO
46,261882,130941.0,4774,70720,35360.0,2347,332602,166301.0,6239,240378,120189.0,4774,0,0,0,NO
165,262078,262078.0,4774,70751,70751.0,2347,332829,332829.0,6239,240543,240543.0,4774,0,0,0,NO
171,262255,131127.5,4774,70757,35378.5,2347,333012,166506.0,6239,240714,120357.0,4774,2,0,1,NO
56,262325,262325.0,4774,70771,70771.0,2347,333096,333096.0,6239,240774,240774.0,4774,1,0,1,NO
179,262521,87507.0,4774,70788,23596.0,2347,333309,111103.0,6239,240955,80318.33333333333,4774,3,2,2,YES
74,262599,131299.5,4774,70792,35396.0,2347,333391,166695.5,6239,241029,120514.5,4774,0,0,0,NO
36,262635,262635.0,4774,70792,70792.0,2347,333427,333427.0,6239,241065,241065.0,4774,0,0,0,NO
37,262672,262672.0,4774,70792,70792.0,2347,333464,333464.0,6239,241102,241102.0,4774,0,0,0,NO
34,262706,262706.0,4774,70792,70792.0,2347,333498,333498.0,6239,241136,241136.0,4774,1,1,1,YES
34,262740,262740.0,4774,70792,70792.0,2347,333532,333532.0,6239,241170,241170.0,4774,1,1,1,YES
38,262780,131390.0,4774,70794,35397.0,2347,333574,166787.0,6239,241208,120604.0,4774,0,0,0,NO
39,262820,131410.0,4774,70795,35397.5,2347,333615,166807.5,6239,241247,120623.5,4774,0,0,0,NO
156,262976,262976.0,4774,70795,70795.0,2347,333771,333771.0,6239,241403,241403.0,4774,1,0,1,NO
84,263061,263061.0,4774,70796,70796.0,2347,333857,333857.0,6239,241487,241487.0,4774,1,0,1,NO
117,263244,87748.0,4774,70868,23622.666666666668,2347,334112,111370.66666666667,6239,241622,80540.66666666667,4774,3,1,2,YES
94,263349,131674.5,4774,70879,35439.5,2347,334228,167114.0,6239,241720,120860.0,4774,2,0,1,NO
71,263446,131723.0,4774,70905,35452.5,2347,334351,167175.5,6239,241797,120898.5,4774,2,0,2,NO
183,264203,37743.28571428572,4774,71367,10195.285714285714,2347,335570,47938.57142857143,6239,242508,34644.0,4774,7,2,2,YES
85,264323,132161.5,4774,71405,35702.5,2347,335728,167864.0,6239,242598,121299.0,4774,2,0,2,NO
183,264507,132253.5,4774,71411,35705.5,2347,335918,167959.0,6239,242786,121393.0,4774,2,1,1,YES
70,264779,132389.5,4774,71426,35713.0,2347,336205,168102.5,6239,243043,121521.5,4774,2,0,1,NO
54,264833,264833.0,4774,71426,71426.0,2347,336259,336259.0,6239,243097,243097.0,4774,1,0,1,NO
160,264993,264993.0,4774,71426,71426.0,2347,336419,336419.0,6239,243257,243257.0,4774,1,0,1,NO
125,265472,29496.88888888889,4774,71780,7975.555555555556,2347,337252,37472.444444444445,6239,243992,27110.222222222223,4774,9,2,2,YES
151,265851,44308.5,4774,72005,12000.833333333334,2347,337856,56309.333333333336,6239,244448,40741.333333333336,4774,6,2,2,YES
421,266890,29654.444444444445,4774,72623,8069.222222222223,2347,339513,37723.666666666664,6239,245701,27300.11111111111,4774,9,2,2,YES
219,267114,66778.5,4774,72627,18156.75,2347,339741,84935.25,6239,245921,61480.25,4774,4,1,2,YES
50,267557,267557.0,4774,72652,72652.0,2347,340209,340209.0,6239,246339,246339.0,4774,1,0,1,NO
42,267599,133799.5,4774,72652,36326.0,2347,340251,170125.5,6239,246381,123190.5,4774,2,1,2,YES
624,268336,134168.0,4774,72662,36331.0,2347,340998,170499.0,6239,247108,123554.0,4774,2,0,1,NO
377,268739,89579.66666666667,4774,72690,24230.0,2347,341429,113809.66666666667,6239,247487,82495.66666666667,4774,3,2,1,YES
383,269124,134562.0,4774,72704,36352.0,2347,341828,170914.0,6239,247882,123941.0,4774,2,1,1,YES
72,269205,269205.0,4774,72714,72714.0,2347,341919,341919.0,6239,247955,247955.0,4774,1,0,1,NO
92,269297,269297.0,4774,72714,72714.0,2347,342011,342011.0,6239,248047,248047.0,4774,1,0,1,NO
284,269582,134791.0,4774,72715,36357.5,2347,342297,171148.5,6239,248331,124165.5,4774,2,0,1,NO
371,269955,269955.0,4774,72721,72721.0,2347,342676,342676.0,6239,248706,248706.0,4774,1,0,1,NO
47,270002,270002.0,4774,72721,72721.0,2347,342723,342723.0,6239,248753,248753.0,4774,1,0,1,NO
108,270110,135055.0,4774,72721,36360.5,2347,342831,171415.5,6239,248861,124430.5,4774,2,1,1,YES
111,270222,270222.0,4774,72722,72722.0,2347,342944,342944.0,6239,248972,248972.0,4774,1,0,1,NO
319,270542,90180.66666666667,4774,72723,24241.0,2347,343265,114421.66666666667,6239,249291,83097.0,4774,3,1,1,YES
129,271196,90398.66666666667,4774,73253,24417.666666666668,2347,344449,114816.33333333333,6239,250449,83483.0,4774,3,1,1,YES
49,271246,271246.0,4774,73254,73254.0,2347,344500,344500.0,6239,250498,250498.0,4774,1,0,1,NO
358,271610,67902.5,4774,73260,18315.0,2347,344870,86217.5,6239,250856,62714.0,4774,4,2,1,YES
277,272385,54477.0,4774,73758,14751.6,2347,346143,69228.6,6239,251719,50343.8,4774,5,2,1,YES
49,272436,136218.0,4774,73764,36882.0,2347,346200,173100.0,6239,251772,125886.0,4774,2,0,1,NO
89,272525,272525.0,4774,73766,73766.0,2347,346291,346291.0,6239,251863,251863.0,4774,1,0,1,NO
41,272566,272566.0,4774,73766,73766.0,2347,346332,346332.0,6239,251904,251904.0,4774,0,0,0,NO
66,272645,136322.5,4774,73779,36889.5,2347,346424,173212.0,6239,251970,125985.0,4774,0,0,0,NO
63,272709,272709.0,4774,73780,73780.0,2347,346489,346489.0,6239,252033,252033.0,4774,0,0,0,NO
24,272733,272733.0,4774,73780,73780.0,2347,346513,346513.0,6239,252057,252057.0,4774,1,0,1,NO
50,272783,272783.0,4774,73780,73780.0,2347,346563,346563.0,6239,252107,252107.0,4774,1,0,1,NO
72,272864,136432.0,4774,73789,36894.5,2347,346653,173326.5,6239,252179,126089.5,4774,2,0,1,NO
47,272911,272911.0,4774,73789,73789.0,2347,346700,346700.0,6239,252226,252226.0,4774,1,0,1,NO
47,272962,136481.0,4774,73793,36896.5,2347,346755,173377.5,6239,252273,126136.5,4774,0,0,0,NO
183,273165,68291.25,4774,73813,18453.25,2347,346978,86744.5,6239,252460,63115.0,4774,0,0,0,NO
49,273214,273214.0,4774,73813,73813.0,2347,347027,347027.0,6239,252509,252509.0,4774,0,0,0,NO
50,273264,273264.0,4774,73813,73813.0,2347,347077,347077.0,6239,252559,252559.0,4774,0,0,0,NO
98,273364,136682.0,4774,73815,36907.5,2347,347179,173589.5,6239,252657,126328.5,4774,0,0,0,NO
143,273508,273508.0,4774,73816,73816.0,2347,347324,347324.0,6239,252800,252800.0,4774,0,0,0,NO
43,273551,273551.0,4774,73816,73816.0,2347,347367,347367.0,6239,252843,252843.0,4774,0,0,0,NO
42,273593,273593.0,4774,73816,73816.0,2347,347409,347409.0,6239,252885,252885.0,4774,0,0,0,NO
56,273652,273652.0,4774,73819,73819.0,2347,347471,347471.0,6239,252941,252941.0,4774,0,0,0,NO
44,273696,273696.0,4774,73819,73819.0,2347,347515,347515.0,6239,252985,252985.0,4774,1,0,1,NO
26,273722,273722.0,4774,73819,73819.0,2347,347541,347541.0,6239,253011,253011.0,4774,1,0,1,NO
254,273990,45665.0,4774,73833,12305.5,2347,347823,57970.5,6239,253265,42210.833333333336,4774,6,2,2,YES
16883,305349,21810.64285714286,6504,88309,6307.785714285715,6348,393658,28118.428571428572,12852,270150,19296.428571428572,6095,14,3,2,YES
74,305423,305423.0,6504,88309,88309.0,6348,393732,393732.0,12852,270224,270224.0,6095,1,0,1,NO
153,305578,152789.0,6504,88311,44155.5,6348,393889,196944.5,12852,270377,135188.5,6095,0,0,0,NO
68,305648,101882.66666666667,6504,88313,29437.666666666668,6348,393961,131320.33333333334,12852,270445,90148.33333333333,6095,3,0,2,NO
100,305749,305749.0,6504,88314,88314.0,6348,394063,394063.0,12852,270545,270545.0,6095,1,0,1,NO
549,306488,51081.333333333336,6504,88504,14750.666666666666,6348,394992,65832.0,12852,271130,45188.333333333336,6095,6,0,2,NO
437,306932,306932.0,6504,88513,88513.0,6348,395445,395445.0,12852,271571,271571.0,6095,1,0,1,NO
1033,308138,44019.71428571428,6504,88686,12669.42857142857,6348,396824,56689.142857142855,12852,272710,38958.57142857143,6095,7,0,2,NO
101,308249,308249.0,6504,88691,88691.0,6348,396940,396940.0,12852,272816,272816.0,6095,1,0,1,NO
331,308638,154319.0,6504,88746,44373.0,6348,397384,198692.0,12852,273202,136601.0,6095,2,0,1,NO
123,308763,308763.0,6504,88747,88747.0,6348,397510,397510.0,12852,273326,273326.0,6095,0,0,0,NO
106,308923,308923.0,6504,88801,88801.0,6348,397724,397724.0,12852,273432,273432.0,6095,1,0,1,NO
106,309074,309074.0,6504,88846,88846.0,6348,397920,397920.0,12852,273538,273538.0,6095,1,0,1,NO
93,309212,309212.0,6504,88890,88890.0,6348,398102,398102.0,12852,273634,273634.0,6095,1,0,1,NO
101,309365,103121.66666666667,6504,88941,29647.0,6348,398306,132768.66666666666,12852,273736,91245.33333333333,6095,0,0,0,NO
38,309415,309415.0,6504,88953,88953.0,6348,398368,398368.0,12852,273788,273788.0,6095,1,1,1,YES
584,310033,25836.083333333332,6504,88987,7415.583333333333,6348,399020,33251.666666666664,12852,274372,22864.333333333332,6095,12,3,3,YES
32,310185,310185.0,6504,89025,89025.0,6348,399210,399210.0,12852,274486,274486.0,6095,0,0,0,NO
111,310297,310297.0,6504,89026,89026.0,6348,399323,399323.0,12852,274597,274597.0,6095,0,0,0,NO
35,310333,155166.5,6504,89027,44513.5,6348,399360,199680.0,12852,274632,137316.0,6095,0,0,0,NO
90,310423,310423.0,6504,89027,89027.0,6348,399450,399450.0,12852,274722,274722.0,6095,1,1,1,YES
27,310450,310450.0,6504,89027,89027.0,6348,399477,399477.0,12852,274749,274749.0,6095,0,0,0,NO
28,310478,310478.0,6504,89027,89027.0,6348,399505,399505.0,12852,274777,274777.0,6095,0,0,0,NO
92,310579,62115.8,6504,89036,17807.2,6348,399615,79923.0,12852,274869,54973.8,6095,5,1,1,YES
885,311666,22261.85714285714,6504,89238,6374.142857142857,6348,400904,28636.0,12852,275794,19699.571428571428,6095,14,5,3,YES
67,311988,311988.0,6504,89400,89400.0,6348,401388,401388.0,12852,275958,275958.0,6095,0,0,0,NO
29,312018,156009.0,6504,89401,44700.5,6348,401419,200709.5,12852,275987,137993.5,6095,0,0,0,NO
105,312123,312123.0,6504,89401,89401.0,6348,401524,401524.0,12852,276092,276092.0,6095,1,0,1,NO
72,312196,312196.0,6504,89402,89402.0,6348,401598,401598.0,12852,276164,276164.0,6095,0,0,0,NO
37,312236,156118.0,6504,89405,44702.5,6348,401641,200820.5,12852,276201,138100.5,6095,0,0,0,NO
47,312293,312293.0,6504,89415,89415.0,6348,401708,401708.0,12852,276256,276256.0,6095,1,0,1,NO
31,312324,312324.0,6504,89415,89415.0,6348,401739,401739.0,12852,276287,276287.0,6095,0,0,0,NO
90,312430,156215.0,6504,89431,44715.5,6348,401861,200930.5,12852,276377,138188.5,6095,2,0,1,NO
223,312799,39099.875,6504,89577,11197.125,6348,402376,50297.0,12852,276718,34589.75,6095,8,1,2,YES
214,313033,104344.33333333333,6504,89599,29866.333333333332,6348,402632,134210.66666666666,12852,276934,92311.33333333333,6095,3,0,2,NO
107,313150,156575.0,6504,89610,44805.0,6348,402760,201380.0,12852,277042,138521.0,6095,2,0,2,NO
37,313187,313187.0,6504,89612,89612.0,6348,402799,402799.0,12852,277081,277081.0,6095,0,0,0,NO
27,313214,313214.0,6504,89612,89612.0,6348,402826,402826.0,12852,277108,277108.0,6095,0,0,0,NO
48,313262,313262.0,6504,89612,89612.0,6348,402874,402874.0,12852,277156,277156.0,6095,0,0,0,NO
166,313428,156714.0,6504,89612,44806.0,6348,403040,201520.0,12852,277322,138661.0,6095,2,0,1,NO
213,313673,78418.25,6504,89643,22410.75,6348,403316,100829.0,12852,277536,69384.0,6095,4,0,1,NO
866,314540,314540.0,6504,89644,89644.0,6348,404184,404184.0,12852,278402,278402.0,6095,1,0,1,NO
159,314736,104912.0,6504,89680,29893.333333333332,6348,404416,134805.33333333334,12852,278562,92854.0,6095,3,0,1,NO
100,314840,157420.0,6504,89685,44842.5,6348,404525,202262.5,12852,278663,139331.5,6095,2,1,1,YES
96,314940,157470.0,6504,89696,44848.0,6348,404636,202318.0,12852,278766,139383.0,6095,2,1,1,YES
841,315833,45119.0,6504,89748,12821.142857142857,6348,405581,57940.142857142855,12852,279607,39943.857142857145,6095,7,1,1,YES
525,316449,35161.0,6504,89840,9982.222222222223,6348,406289,45143.22222222222,12852,280151,31127.88888888889,6095,9,2,3,YES
83,316550,316550.0,6504,89848,89848.0,6348,406398,406398.0,12852,280244,280244.0,6095,1,0,1,NO
63,316613,316613.0,6504,89848,89848.0,6348,406461,406461.0,12852,280307,280307.0,6095,0,0,0,NO
76,316691,158345.5,6504,89850,44925.0,6348,406541,203270.5,12852,280383,140191.5,6095,0,0,0,NO
202,316895,316895.0,6504,89852,89852.0,6348,406747,406747.0,12852,280585,280585.0,6095,1,0,1,NO
155,317069,158534.5,6504,89871,44935.5,6348,406940,203470.0,12852,280752,140376.0,6095,2,0,2,NO
1262,318861,28987.363636363636,6504,90401,8218.272727272728,6348,409262,37205.63636363636,12852,282112,25646.545454545456,6095,11,3,3,YES
74,318940,159470.0,6504,90405,45202.5,6348,409345,204672.5,12852,282187,141093.5,6095,0,0,0,NO
101,319056,159528.0,6504,90420,45210.0,6348,409476,204738.0,12852,282292,141146.0,6095,2,0,2,NO
27,319084,319084.0,6504,90421,90421.0,6348,409505,409505.0,12852,282319,282319.0,6095,1,0,1,NO
22,319106,319106.0,6504,90421,90421.0,6348,409527,409527.0,12852,282341,282341.0,6095,0,0,0,NO
489,319618,106539.33333333333,6504,90444,30148.0,6348,410062,136687.33333333334,12852,282830,94276.66666666667,6095,3,0,2,NO
62,319684,319684.0,6504,90446,90446.0,6348,410130,410130.0,12852,282894,282894.0,6095,0,0,0,NO
59,319747,319747.0,6504,90450,90450.0,6348,410197,410197.0,12852,282953,282953.0,6095,1,0,1,NO
99,319851,319851.0,6504,90455,90455.0,6348,410306,410306.0,12852,283052,283052.0,6095,1,0,1,NO
27,319879,159939.5,6504,90456,45228.0,6348,410335,205167.5,12852,283079,141539.5,6095,0,0,0,NO
77,319958,159979.0,6504,90458,45229.0,6348,410416,205208.0,12852,283156,141578.0,6095,0,0,0,NO
846,321041,45863.0,6504,90695,12956.42857142857,6348,411736,58819.42857142857,12852,284024,40574.857142857145,6095,7,2,2,YES
64,321149,160574.5,6504,90720,45360.0,6348,411869,205934.5,12852,284107,142053.5,6095,2,2,1,YES
45,321194,321194.0,6504,90720,90720.0,6348,411914,411914.0,12852,284152,284152.0,6095,0,0,0,NO
63,321261,160630.5,6504,90724,45362.0,6348,411985,205992.5,12852,284215,142107.5,6095,0,0,0,NO
54,321315,321315.0,6504,90724,90724.0,6348,412039,412039.0,12852,284269,284269.0,6095,1,0,1,NO
64,321380,160690.0,6504,90725,45362.5,6348,412105,206052.5,12852,284333,142166.5,6095,0,0,0,NO
132,321516,321516.0,6504,90729,90729.0,6348,412245,412245.0,12852,284465,284465.0,6095,1,0,1,NO
177,321711,160855.5,6504,90747,45373.5,6348,412458,206229.0,12852,284642,142321.0,6095,2,0,1,NO
70,321790,321790.0,6504,90751,90751.0,6348,412541,412541.0,12852,284717,284717.0,6095,1,0,1,NO
36,321834,321834.0,6504,90759,90759.0,6348,412593,412593.0,12852,284753,284753.0,6095,0,0,0,NO
58,321894,160947.0,6504,90761,45380.5,6348,412655,206327.5,12852,284811,142405.5,6095,0,0,0,NO
62,321957,321957.0,6504,90762,90762.0,6348,412719,412719.0,12852,284873,284873.0,6095,0,0,0,NO
132,322103,322103.0,6504,90776,90776.0,6348,412879,412879.0,12852,285005,285005.0,6095,0,0,0,NO
74,322181,322181.0,6504,90780,90780.0,6348,412961,412961.0,12852,285079,285079.0,6095,0,0,0,NO
83,322268,107422.66666666667,6504,90784,30261.333333333332,6348,413052,137684.0,12852,285162,95054.0,6095,0,0,0,NO
74,322348,322348.0,6504,90787,90787.0,6348,413135,413135.0,12852,285239,285239.0,6095,0,0,0,NO
48,322398,161199.0,6504,90789,45394.5,6348,413187,206593.5,12852,285287,142643.5,6095,0,0,0,NO
74,322479,322479.0,6504,90796,90796.0,6348,413275,413275.0,12852,285361,285361.0,6095,1,1,1,YES
86,322573,322573.0,6504,90804,90804.0,6348,413377,413377.0,12852,285447,285447.0,6095,0,0,0,NO
355,323050,161525.0,6504,90926,45463.0,6348,413976,206988.0,12852,285816,142908.0,6095,2,0,1,NO
53,323103,323103.0,6504,90926,90926.0,6348,414029,414029.0,12852,285869,285869.0,6095,0,0,0,NO
798,324073,32407.3,6504,91098,9109.8,6348,415171,41517.1,12852,286707,28670.7,6095,10,2,2,YES
75,324165,162082.5,6504,91115,45557.5,6348,415280,207640.0,12852,286794,143397.0,6095,2,0,1,NO
125,324311,64862.2,6504,91136,18227.2,6348,415447,83089.4,12852,286919,57383.8,6095,5,2,2,YES
200,324533,54088.833333333336,6504,91155,15192.5,6348,415688,69281.33333333333,12852,287122,47853.666666666664,6095,6,1,2,YES
134,324695,81173.75,6504,91185,22796.25,6348,415880,103970.0,12852,287258,71814.5,6095,4,0,1,NO
57,324793,162396.5,6504,91191,45595.5,6348,415984,207992.0,12852,287350,143675.0,6095,0,0,0,NO
123,324926,162463.0,6504,91201,45600.5,6348,416127,208063.5,12852,287473,143736.5,6095,2,0,1,NO
204,325454,325454.0,6504,91266,91266.0,6348,416720,416720.0,12852,287936,287936.0,6095,1,0,1,NO
162,325762,325762.0,6504,91302,91302.0,6348,417064,417064.0,12852,288208,288208.0,6095,1,0,1,NO
130,325893,162946.5,6504,91303,45651.5,6348,417196,208598.0,12852,288338,144169.0,6095,2,0,1,NO
108,326009,326009.0,6504,91304,91304.0,6348,417313,417313.0,12852,288453,288453.0,6095,1,0,1,NO
353,326379,163189.5,6504,91305,45652.5,6348,417684,208842.0,12852,288822,144411.0,6095,2,1,1,YES
80,326626,326626.0,6504,91315,91315.0,6348,417941,417941.0,12852,289059,289059.0,6095,0,0,0,NO
28,326681,326681.0,6504,91315,91315.0,6348,417996,417996.0,12852,289114,289114.0,6095,0,0,0,NO
57,326740,326740.0,6504,91317,91317.0,6348,418057,418057.0,12852,289171,289171.0,6095,0,0,0,NO
306,327054,163527.0,6504,91324,45662.0,6348,418378,209189.0,12852,289486,144743.0,6095,2,0,2,NO
340,327832,327832.0,6504,91598,91598.0,6348,419430,419430.0,12852,290202,290202.0,6095,1,0,1,NO
103,327980,163990.0,6504,91637,45818.5,6348,419617,209808.5,12852,290315,145157.5,6095,0,0,0,NO
35,328016,328016.0,6504,91638,91638.0,6348,419654,419654.0,12852,290350,290350.0,6095,0,0,0,NO
98,328115,164057.5,6504,91639,45819.5,6348,419754,209877.0,12852,290448,145224.0,6095,0,0,0,NO
117,328247,328247.0,6504,91654,91654.0,6348,419901,419901.0,12852,290565,290565.0,6095,1,0,1,NO
